shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    CloseParen      reduce using rule 60 (expression -> expression Or expression .)
    Do              reduce using rule 60 (expression -> expression Or expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69

  ! PlusSet         [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! MinusSet        [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! TimesSet        [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! DivSet          [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! ModSet          [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! LessThan        [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! LessThanEq      [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! GreaterThan     [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! GreaterThanEq   [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Equals          [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! NotEquals       [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Union           [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Difference      [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Intersect       [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! And             [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Contains        [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Plus            [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Minus           [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Times           [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Div             [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Mod             [ reduce using rule 60 (expression -> expression Or expression .) ]
  ! Or              [ shift and go to state 75 ]


state 114

    (46) expression -> expression MinusSet expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 46 (expression -> expression MinusSet expression .)
    MinusSet        reduce using rule 46 (expression -> expression MinusSet expression .)
    LessThan        reduce using rule 46 (expression -> expression MinusSet expression .)
    LessThanEq      reduce using rule 46 (expression -> expression MinusSet expression .)
    GreaterThan     reduce using rule 46 (expression -> expression MinusSet expression .)
    GreaterThanEq   reduce using rule 46 (expression -> expression MinusSet expression .)
    Equals          reduce using rule 46 (expression -> expression MinusSet expression .)
    NotEquals       reduce using rule 46 (expression -> expression MinusSet expression .)
    Union           reduce using rule 46 (expression -> expression MinusSet expression .)
    Difference      reduce using rule 46 (expression -> expression MinusSet expression .)
    Intersect       reduce using rule 46 (expression -> expression MinusSet expression .)
    And             reduce using rule 46 (expression -> expression MinusSet expression .)
    Or              reduce using rule 46 (expression -> expression MinusSet expression .)
    Contains        reduce using rule 46 (expression -> expression MinusSet expression .)
    Plus            reduce using rule 46 (expression -> expression MinusSet expression .)
    Minus           reduce using rule 46 (expression -> expression MinusSet expression .)
    Times           reduce using rule 46 (expression -> expression MinusSet expression .)
    Div             reduce using rule 46 (expression -> expression MinusSet expression .)
    Mod             reduce using rule 46 (expression -> expression MinusSet expression .)
    Comma           reduce using rule 46 (expression -> expression MinusSet expression .)
    $end            reduce using rule 46 (expression -> expression MinusSet expression .)
    SemiColon       reduce using rule 46 (expression -> expression MinusSet expression .)
    While           reduce using rule 46 (expression -> expression MinusSet expression .)
    Else            reduce using rule 46 (expression -> expression MinusSet expression .)
    CloseCurly      reduce using rule 46 (expression -> expression MinusSet expression .)
    CloseParen      reduce using rule 46 (expression -> expression MinusSet expression .)
    Do              reduce using rule 46 (expression -> expression MinusSet expression .)
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71

  ! TimesSet        [ reduce using rule 46 (expression -> expression MinusSet expression .) ]
  ! DivSet          [ reduce using rule 46 (expression -> expression MinusSet expression .) ]
  ! ModSet          [ reduce using rule 46 (expression -> expression MinusSet expression .) ]
  ! PlusSet         [ shift and go to state 62 ]
  ! MinusSet        [ shift and go to state 76 ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! Equals          [ shift and go to state 65 ]
  ! NotEquals       [ shift and go to state 64 ]
  ! Union           [ shift and go to state 57 ]
  ! Difference      [ shift and go to state 68 ]
  ! Intersect       [ shift and go to state 61 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]
  ! Contains        [ shift and go to state 58 ]
  ! Plus            [ shift and go to state 73 ]
  ! Minus           [ shift and go to state 66 ]
  ! Times           [ shift and go to state 72 ]
  ! Div             [ shift and go to state 74 ]
  ! Mod             [ shift and go to state 69 ]


state 115

    (52) expression -> expression GreaterThan expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 52 (expression -> expression GreaterThan expression .)
    LessThanEq      reduce using rule 52 (expression -> expression GreaterThan expression .)
    GreaterThan     reduce using rule 52 (expression -> expression GreaterThan expression .)
    GreaterThanEq   reduce using rule 52 (expression -> expression GreaterThan expression .)
    And             reduce using rule 52 (expression -> expression GreaterThan expression .)
    Or              reduce using rule 52 (expression -> expression GreaterThan expression .)
    Comma           reduce using rule 52 (expression -> expression GreaterThan expression .)
    $end            reduce using rule 52 (expression -> expression GreaterThan expression .)
    SemiColon       reduce using rule 52 (expression -> expression GreaterThan expression .)
    While           reduce using rule 52 (expression -> expression GreaterThan expression .)
    Else            reduce using rule 52 (expression -> expression GreaterThan expression .)
    CloseCurly      reduce using rule 52 (expression -> expression GreaterThan expression .)
    CloseParen      reduce using rule 52 (expression -> expression GreaterThan expression .)
    Do              reduce using rule 52 (expression -> expression GreaterThan expression .)
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69

  ! PlusSet         [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! MinusSet        [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! TimesSet        [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! DivSet          [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! ModSet          [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Equals          [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! NotEquals       [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Union           [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Difference      [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Intersect       [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Contains        [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Plus            [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Minus           [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Times           [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Div             [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! Mod             [ reduce using rule 52 (expression -> expression GreaterThan expression .) ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]


state 116

    (47) expression -> expression TimesSet expression .
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 47 (expression -> expression TimesSet expression .)
    MinusSet        reduce using rule 47 (expression -> expression TimesSet expression .)
    TimesSet        reduce using rule 47 (expression -> expression TimesSet expression .)
    DivSet          reduce using rule 47 (expression -> expression TimesSet expression .)
    ModSet          reduce using rule 47 (expression -> expression TimesSet expression .)
    LessThan        reduce using rule 47 (expression -> expression TimesSet expression .)
    LessThanEq      reduce using rule 47 (expression -> expression TimesSet expression .)
    GreaterThan     reduce using rule 47 (expression -> expression TimesSet expression .)
    GreaterThanEq   reduce using rule 47 (expression -> expression TimesSet expression .)
    Equals          reduce using rule 47 (expression -> expression TimesSet expression .)
    NotEquals       reduce using rule 47 (expression -> expression TimesSet expression .)
    Union           reduce using rule 47 (expression -> expression TimesSet expression .)
    Difference      reduce using rule 47 (expression -> expression TimesSet expression .)
    Intersect       reduce using rule 47 (expression -> expression TimesSet expression .)
    And             reduce using rule 47 (expression -> expression TimesSet expression .)
    Or              reduce using rule 47 (expression -> expression TimesSet expression .)
    Contains        reduce using rule 47 (expression -> expression TimesSet expression .)
    Plus            reduce using rule 47 (expression -> expression TimesSet expression .)
    Minus           reduce using rule 47 (expression -> expression TimesSet expression .)
    Times           reduce using rule 47 (expression -> expression TimesSet expression .)
    Div             reduce using rule 47 (expression -> expression TimesSet expression .)
    Mod             reduce using rule 47 (expression -> expression TimesSet expression .)
    Comma           reduce using rule 47 (expression -> expression TimesSet expression .)
    $end            reduce using rule 47 (expression -> expression TimesSet expression .)
    SemiColon       reduce using rule 47 (expression -> expression TimesSet expression .)
    While           reduce using rule 47 (expression -> expression TimesSet expression .)
    Else            reduce using rule 47 (expression -> expression TimesSet expression .)
    CloseCurly      reduce using rule 47 (expression -> expression TimesSet expression .)
    CloseParen      reduce using rule 47 (expression -> expression TimesSet expression .)
    Do              reduce using rule 47 (expression -> expression TimesSet expression .)

  ! PlusSet         [ shift and go to state 62 ]
  ! MinusSet        [ shift and go to state 76 ]
  ! TimesSet        [ shift and go to state 78 ]
  ! DivSet          [ shift and go to state 67 ]
  ! ModSet          [ shift and go to state 71 ]
  ! LessThan        [ shift and go to state 59 ]
  ! LessThanEq      [ shift and go to state 63 ]
  ! GreaterThan     [ shift and go to state 77 ]
  ! GreaterThanEq   [ shift and go to state 60 ]
  ! Equals          [ shift and go to state 65 ]
  ! NotEquals       [ shift and go to state 64 ]
  ! Union           [ shift and go to state 57 ]
  ! Difference      [ shift and go to state 68 ]
  ! Intersect       [ shift and go to state 61 ]
  ! And             [ shift and go to state 70 ]
  ! Or              [ shift and go to state 75 ]
  ! Contains        [ shift and go to state 58 ]
  ! Plus            [ shift and go to state 73 ]
  ! Minus           [ shift and go to state 66 ]
  ! Times           [ shift and go to state 72 ]
  ! Div             [ shift and go to state 74 ]
  ! Mod             [ shift and go to state 69 ]


state 117

    (24) statement -> Repeat statement While OpenParen . expression CloseParen Do statement
    (25) statement -> Repeat statement While OpenParen . expression CloseParen
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
    (40) arithmetic_op -> . expression Plus expression
    (41) arithmetic_op -> . expression Minus expression
    (42) arithmetic_op -> . expression Times expression
    (43) arithmetic_op -> . expression Div expression
    (44) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 128
    arithmetic_op                  shift and go to state 23

state 118

    (26) statement -> While OpenParen expression CloseParen . Do statement

    Do              shift and go to state 129



state 119

    (20) statement -> If OpenParen expression CloseParen . statement
    (21) statement -> If OpenParen expression CloseParen . statement Else statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 130

state 120

    (4) statement -> OpenCurly Using declarations_list SemiColon In . statement_list CloseCurly
    (10) statement_list -> . statement
    (11) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    CloseCurly      reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement_list                 shift and go to state 131
    statement                      shift and go to state 13

state 121

    (7) declarations_list -> declarations_list SemiColon type . variable_list
    (8) variable_list -> . ID
    (9) variable_list -> . variable_list Comma ID

    ID              shift and go to state 85


    variable_list                  shift and go to state 132

state 122

    (9) variable_list -> variable_list Comma . ID

    ID              shift and go to state 133



state 123

    (22) statement -> For ID Min expression Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 134

state 124

    (23) statement -> For ID Max expression Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 135

state 125

    (37) set_elements_list -> set_elements_list Comma arithmetic_op .
    (62) expression -> arithmetic_op .

    CloseCurly      reduce using rule 37 (set_elements_list -> set_elements_list Comma arithmetic_op .)
    Comma           reduce using rule 37 (set_elements_list -> set_elements_list Comma arithmetic_op .)
    Plus            reduce using rule 62 (expression -> arithmetic_op .)
    Minus           reduce using rule 62 (expression -> arithmetic_op .)
    Times           reduce using rule 62 (expression -> arithmetic_op .)
    Div             reduce using rule 62 (expression -> arithmetic_op .)
    Mod             reduce using rule 62 (expression -> arithmetic_op .)
    PlusSet         reduce using rule 62 (expression -> arithmetic_op .)
    MinusSet        reduce using rule 62 (expression -> arithmetic_op .)
    TimesSet        reduce using rule 62 (expression -> arithmetic_op .)
    DivSet          reduce using rule 62 (expression -> arithmetic_op .)
    ModSet          reduce using rule 62 (expression -> arithmetic_op .)
    LessThan        reduce using rule 62 (expression -> arithmetic_op .)
    LessThanEq      reduce using rule 62 (expression -> arithmetic_op .)
    GreaterThan     reduce using rule 62 (expression -> arithmetic_op .)
    GreaterThanEq   reduce using rule 62 (expression -> arithmetic_op .)
    Equals          reduce using rule 62 (expression -> arithmetic_op .)
    NotEquals       reduce using rule 62 (expression -> arithmetic_op .)
    Union           reduce using rule 62 (expression -> arithmetic_op .)
    Difference      reduce using rule 62 (expression -> arithmetic_op .)
    Intersect       reduce using rule 62 (expression -> arithmetic_op .)
    And             reduce using rule 62 (expression -> arithmetic_op .)
    Or              reduce using rule 62 (expression -> arithmetic_op .)
    Contains        reduce using rule 62 (expression -> arithmetic_op .)



state 126

    (36) set_elements_list -> set_elements_list Comma ID .
    (31) expression -> ID .

    CloseCurly      reduce using rule 36 (set_elements_list -> set_elements_list Comma ID .)
    Comma           reduce using rule 36 (set_elements_list -> set_elements_list Comma ID .)
    Plus            reduce using rule 31 (expression -> ID .)
    Minus           reduce using rule 31 (expression -> ID .)
    Times           reduce using rule 31 (expression -> ID .)
    Div             reduce using rule 31 (expression -> ID .)
    Mod             reduce using rule 31 (expression -> ID .)
    PlusSet         reduce using rule 31 (expression -> ID .)
    MinusSet        reduce using rule 31 (expression -> ID .)
    TimesSet        reduce using rule 31 (expression -> ID .)
    DivSet          reduce using rule 31 (expression -> ID .)
    ModSet          reduce using rule 31 (expression -> ID .)
    LessThan        reduce using rule 31 (expression -> ID .)
    LessThanEq      reduce using rule 31 (expression -> ID .)
    GreaterThan     reduce using rule 31 (expression -> ID .)
    GreaterThanEq   reduce using rule 31 (expression -> ID .)
    Equals          reduce using rule 31 (expression -> ID .)
    NotEquals       reduce using rule 31 (expression -> ID .)
    Union           reduce using rule 31 (expression -> ID .)
    Difference      reduce using rule 31 (expression -> ID .)
    Intersect       reduce using rule 31 (expression -> ID .)
    And             reduce using rule 31 (expression -> ID .)
    Or              reduce using rule 31 (expression -> ID .)
    Contains        reduce using rule 31 (expression -> ID .)



state 127

    (35) set_elements_list -> set_elements_list Comma Number .
    (27) expression -> Number .

    CloseCurly      reduce using rule 35 (set_elements_list -> set_elements_list Comma Number .)
    Comma           reduce using rule 35 (set_elements_list -> set_elements_list Comma Number .)
    Plus            reduce using rule 27 (expression -> Number .)
    Minus           reduce using rule 27 (expression -> Number .)
    Times           reduce using rule 27 (expression -> Number .)
    Div             reduce using rule 27 (expression -> Number .)
    Mod             reduce using rule 27 (expression -> Number .)
    PlusSet         reduce using rule 27 (expression -> Number .)
    MinusSet        reduce using rule 27 (expression -> Number .)
    TimesSet        reduce using rule 27 (expression -> Number .)
    DivSet          reduce using rule 27 (expression -> Number .)
    ModSet          reduce using rule 27 (expression -> Number .)
    LessThan        reduce using rule 27 (expression -> Number .)
    LessThanEq      reduce using rule 27 (expression -> Number .)
    GreaterThan     reduce using rule 27 (expression -> Number .)
    GreaterThanEq   reduce using rule 27 (expression -> Number .)
    Equals          reduce using rule 27 (expression -> Number .)
    NotEquals       reduce using rule 27 (expression -> Number .)
    Union           reduce using rule 27 (expression -> Number .)
    Difference      reduce using rule 27 (expression -> Number .)
    Intersect       reduce using rule 27 (expression -> Number .)
    And             reduce using rule 27 (expression -> Number .)
    Or              reduce using rule 27 (expression -> Number .)
    Contains        reduce using rule 27 (expression -> Number .)



state 128

    (24) statement -> Repeat statement While OpenParen expression . CloseParen Do statement
    (25) statement -> Repeat statement While OpenParen expression . CloseParen
    (45) expression -> expression . PlusSet expression
    (46) expression -> expression . MinusSet expression
    (47) expression -> expression . TimesSet expression
    (48) expression -> expression . DivSet expression
    (49) expression -> expression . ModSet expression
    (50) expression -> expression . LessThan expression
    (51) expression -> expression . LessThanEq expression
    (52) expression -> expression . GreaterThan expression
    (53) expression -> expression . GreaterThanEq expression
    (54) expression -> expression . Equals expression
    (55) expression -> expression . NotEquals expression
    (56) expression -> expression . Union expression
    (57) expression -> expression . Difference expression
    (58) expression -> expression . Intersect expression
    (59) expression -> expression . And expression
    (60) expression -> expression . Or expression
    (61) expression -> expression . Contains expression
    (40) arithmetic_op -> expression . Plus expression
    (41) arithmetic_op -> expression . Minus expression
    (42) arithmetic_op -> expression . Times expression
    (43) arithmetic_op -> expression . Div expression
    (44) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 136
    PlusSet         shift and go to state 62
    MinusSet        shift and go to state 76
    TimesSet        shift and go to state 78
    DivSet          shift and go to state 67
    ModSet          shift and go to state 71
    LessThan        shift and go to state 59
    LessThanEq      shift and go to state 63
    GreaterThan     shift and go to state 77
    GreaterThanEq   shift and go to state 60
    Equals          shift and go to state 65
    NotEquals       shift and go to state 64
    Union           shift and go to state 57
    Difference      shift and go to state 68
    Intersect       shift and go to state 61
    And             shift and go to state 70
    Or              shift and go to state 75
    Contains        shift and go to state 58
    Plus            shift and go to state 73
    Minus           shift and go to state 66
    Times           shift and go to state 72
    Div             shift and go to state 74
    Mod             shift and go to state 69



state 129

    (26) statement -> While OpenParen expression CloseParen Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using declarations_list SemiColon In statement_list CloseCurly
    (5) statement -> .
    (15) statement -> . Scan ID
    (16) statement -> . Print expression_list
    (17) statement -> . Println expression_list
    (20) statement -> . If OpenParen expression CloseParen statement
    (21) statement -> . If OpenParen expression CloseParen statement Else statement
    (22) statement -> . For ID Min expression Do statement
    (23) statement -> . For ID Max expression Do statement
    (24) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (25) statement -> . Repeat statement While OpenParen expression CloseParen
    (26) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
