shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement

    PlusSet         reduce using rule 51 (expression -> expression DivSet expression .)
    MinusSet        reduce using rule 51 (expression -> expression DivSet expression .)
    TimesSet        reduce using rule 51 (expression -> expression DivSet expression .)
    DivSet          reduce using rule 51 (expression -> expression DivSet expression .)
    ModSet          reduce using rule 51 (expression -> expression DivSet expression .)
    LessThan        reduce using rule 51 (expression -> expression DivSet expression .)
    LessThanEq      reduce using rule 51 (expression -> expression DivSet expression .)
    GreaterThan     reduce using rule 51 (expression -> expression DivSet expression .)
    GreaterThanEq   reduce using rule 51 (expression -> expression DivSet expression .)
    Equals          reduce using rule 51 (expression -> expression DivSet expression .)
    NotEquals       reduce using rule 51 (expression -> expression DivSet expression .)
    Union           reduce using rule 51 (expression -> expression DivSet expression .)
    Difference      reduce using rule 51 (expression -> expression DivSet expression .)
    Intersect       reduce using rule 51 (expression -> expression DivSet expression .)
    And             reduce using rule 51 (expression -> expression DivSet expression .)
    Or              reduce using rule 51 (expression -> expression DivSet expression .)
    Contains        reduce using rule 51 (expression -> expression DivSet expression .)
    Plus            reduce using rule 51 (expression -> expression DivSet expression .)
    Minus           reduce using rule 51 (expression -> expression DivSet expression .)
    Times           reduce using rule 51 (expression -> expression DivSet expression .)
    Div             reduce using rule 51 (expression -> expression DivSet expression .)
    Mod             reduce using rule 51 (expression -> expression DivSet expression .)
    Comma           reduce using rule 51 (expression -> expression DivSet expression .)
    $end            reduce using rule 51 (expression -> expression DivSet expression .)
    SemiColon       reduce using rule 51 (expression -> expression DivSet expression .)
    While           reduce using rule 51 (expression -> expression DivSet expression .)
    Else            reduce using rule 51 (expression -> expression DivSet expression .)
    CloseCurly      reduce using rule 51 (expression -> expression DivSet expression .)
    CloseParen      reduce using rule 51 (expression -> expression DivSet expression .)
    Do              reduce using rule 51 (expression -> expression DivSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 105

    (60) expression -> expression Difference expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 60 (expression -> expression Difference expression .)
    LessThanEq      reduce using rule 60 (expression -> expression Difference expression .)
    GreaterThan     reduce using rule 60 (expression -> expression Difference expression .)
    GreaterThanEq   reduce using rule 60 (expression -> expression Difference expression .)
    Equals          reduce using rule 60 (expression -> expression Difference expression .)
    NotEquals       reduce using rule 60 (expression -> expression Difference expression .)
    Union           reduce using rule 60 (expression -> expression Difference expression .)
    Difference      reduce using rule 60 (expression -> expression Difference expression .)
    And             reduce using rule 60 (expression -> expression Difference expression .)
    Or              reduce using rule 60 (expression -> expression Difference expression .)
    Contains        reduce using rule 60 (expression -> expression Difference expression .)
    Plus            reduce using rule 60 (expression -> expression Difference expression .)
    Minus           reduce using rule 60 (expression -> expression Difference expression .)
    Times           reduce using rule 60 (expression -> expression Difference expression .)
    Div             reduce using rule 60 (expression -> expression Difference expression .)
    Mod             reduce using rule 60 (expression -> expression Difference expression .)
    Comma           reduce using rule 60 (expression -> expression Difference expression .)
    $end            reduce using rule 60 (expression -> expression Difference expression .)
    SemiColon       reduce using rule 60 (expression -> expression Difference expression .)
    While           reduce using rule 60 (expression -> expression Difference expression .)
    Else            reduce using rule 60 (expression -> expression Difference expression .)
    CloseCurly      reduce using rule 60 (expression -> expression Difference expression .)
    CloseParen      reduce using rule 60 (expression -> expression Difference expression .)
    Do              reduce using rule 60 (expression -> expression Difference expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Intersect       shift and go to state 58

  ! PlusSet         [ reduce using rule 60 (expression -> expression Difference expression .) ]
  ! MinusSet        [ reduce using rule 60 (expression -> expression Difference expression .) ]
  ! TimesSet        [ reduce using rule 60 (expression -> expression Difference expression .) ]
  ! DivSet          [ reduce using rule 60 (expression -> expression Difference expression .) ]
  ! ModSet          [ reduce using rule 60 (expression -> expression Difference expression .) ]
  ! Intersect       [ reduce using rule 60 (expression -> expression Difference expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 106

    (47) arithmetic_op -> expression Mod expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    LessThanEq      reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    GreaterThan     reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    GreaterThanEq   reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Equals          reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    NotEquals       reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    And             reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Or              reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Contains        reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Plus            reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Minus           reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Times           reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Div             reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Mod             reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Comma           reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    $end            reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    SemiColon       reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    While           reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Else            reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    CloseCurly      reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    CloseParen      reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    Do              reduce using rule 47 (arithmetic_op -> expression Mod expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58

  ! PlusSet         [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! MinusSet        [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! TimesSet        [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! DivSet          [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! ModSet          [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! Union           [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! Difference      [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! Intersect       [ reduce using rule 47 (arithmetic_op -> expression Mod expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 107

    (62) expression -> expression And expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    And             reduce using rule 62 (expression -> expression And expression .)
    Or              reduce using rule 62 (expression -> expression And expression .)
    Comma           reduce using rule 62 (expression -> expression And expression .)
    $end            reduce using rule 62 (expression -> expression And expression .)
    SemiColon       reduce using rule 62 (expression -> expression And expression .)
    While           reduce using rule 62 (expression -> expression And expression .)
    Else            reduce using rule 62 (expression -> expression And expression .)
    CloseCurly      reduce using rule 62 (expression -> expression And expression .)
    CloseParen      reduce using rule 62 (expression -> expression And expression .)
    Do              reduce using rule 62 (expression -> expression And expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 62 (expression -> expression And expression .) ]
  ! MinusSet        [ reduce using rule 62 (expression -> expression And expression .) ]
  ! TimesSet        [ reduce using rule 62 (expression -> expression And expression .) ]
  ! DivSet          [ reduce using rule 62 (expression -> expression And expression .) ]
  ! ModSet          [ reduce using rule 62 (expression -> expression And expression .) ]
  ! LessThan        [ reduce using rule 62 (expression -> expression And expression .) ]
  ! LessThanEq      [ reduce using rule 62 (expression -> expression And expression .) ]
  ! GreaterThan     [ reduce using rule 62 (expression -> expression And expression .) ]
  ! GreaterThanEq   [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Equals          [ reduce using rule 62 (expression -> expression And expression .) ]
  ! NotEquals       [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Union           [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Difference      [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Intersect       [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Contains        [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Plus            [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Minus           [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Times           [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Div             [ reduce using rule 62 (expression -> expression And expression .) ]
  ! Mod             [ reduce using rule 62 (expression -> expression And expression .) ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]


state 108

    (52) expression -> expression ModSet expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 52 (expression -> expression ModSet expression .)
    MinusSet        reduce using rule 52 (expression -> expression ModSet expression .)
    TimesSet        reduce using rule 52 (expression -> expression ModSet expression .)
    DivSet          reduce using rule 52 (expression -> expression ModSet expression .)
    ModSet          reduce using rule 52 (expression -> expression ModSet expression .)
    LessThan        reduce using rule 52 (expression -> expression ModSet expression .)
    LessThanEq      reduce using rule 52 (expression -> expression ModSet expression .)
    GreaterThan     reduce using rule 52 (expression -> expression ModSet expression .)
    GreaterThanEq   reduce using rule 52 (expression -> expression ModSet expression .)
    Equals          reduce using rule 52 (expression -> expression ModSet expression .)
    NotEquals       reduce using rule 52 (expression -> expression ModSet expression .)
    Union           reduce using rule 52 (expression -> expression ModSet expression .)
    Difference      reduce using rule 52 (expression -> expression ModSet expression .)
    Intersect       reduce using rule 52 (expression -> expression ModSet expression .)
    And             reduce using rule 52 (expression -> expression ModSet expression .)
    Or              reduce using rule 52 (expression -> expression ModSet expression .)
    Contains        reduce using rule 52 (expression -> expression ModSet expression .)
    Plus            reduce using rule 52 (expression -> expression ModSet expression .)
    Minus           reduce using rule 52 (expression -> expression ModSet expression .)
    Times           reduce using rule 52 (expression -> expression ModSet expression .)
    Div             reduce using rule 52 (expression -> expression ModSet expression .)
    Mod             reduce using rule 52 (expression -> expression ModSet expression .)
    Comma           reduce using rule 52 (expression -> expression ModSet expression .)
    $end            reduce using rule 52 (expression -> expression ModSet expression .)
    SemiColon       reduce using rule 52 (expression -> expression ModSet expression .)
    While           reduce using rule 52 (expression -> expression ModSet expression .)
    Else            reduce using rule 52 (expression -> expression ModSet expression .)
    CloseCurly      reduce using rule 52 (expression -> expression ModSet expression .)
    CloseParen      reduce using rule 52 (expression -> expression ModSet expression .)
    Do              reduce using rule 52 (expression -> expression ModSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 109

    (45) arithmetic_op -> expression Times expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 45 (arithmetic_op -> expression Times expression .)
    LessThanEq      reduce using rule 45 (arithmetic_op -> expression Times expression .)
    GreaterThan     reduce using rule 45 (arithmetic_op -> expression Times expression .)
    GreaterThanEq   reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Equals          reduce using rule 45 (arithmetic_op -> expression Times expression .)
    NotEquals       reduce using rule 45 (arithmetic_op -> expression Times expression .)
    And             reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Or              reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Contains        reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Plus            reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Minus           reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Times           reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Div             reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Mod             reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Comma           reduce using rule 45 (arithmetic_op -> expression Times expression .)
    $end            reduce using rule 45 (arithmetic_op -> expression Times expression .)
    SemiColon       reduce using rule 45 (arithmetic_op -> expression Times expression .)
    While           reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Else            reduce using rule 45 (arithmetic_op -> expression Times expression .)
    CloseCurly      reduce using rule 45 (arithmetic_op -> expression Times expression .)
    CloseParen      reduce using rule 45 (arithmetic_op -> expression Times expression .)
    Do              reduce using rule 45 (arithmetic_op -> expression Times expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58

  ! PlusSet         [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! MinusSet        [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! TimesSet        [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! DivSet          [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! ModSet          [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! Union           [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! Difference      [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! Intersect       [ reduce using rule 45 (arithmetic_op -> expression Times expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 110

    (43) arithmetic_op -> expression Plus expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    LessThanEq      reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    GreaterThan     reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    GreaterThanEq   reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Equals          reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    NotEquals       reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    And             reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Or              reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Contains        reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Plus            reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Minus           reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Comma           reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    $end            reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    SemiColon       reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    While           reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Else            reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    CloseCurly      reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    CloseParen      reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    Do              reduce using rule 43 (arithmetic_op -> expression Plus expression .)
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66

  ! PlusSet         [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! MinusSet        [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! TimesSet        [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! DivSet          [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! ModSet          [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! Union           [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! Difference      [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! Intersect       [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! Times           [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! Div             [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! Mod             [ reduce using rule 43 (arithmetic_op -> expression Plus expression .) ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]


state 111

    (46) arithmetic_op -> expression Div expression .
    (48) expression -> expression . PlusSet expression
    (49) expression -> expression . MinusSet expression
    (50) expression -> expression . TimesSet expression
    (51) expression -> expression . DivSet expression
    (52) expression -> expression . ModSet expression
    (53) expression -> expression . LessThan expression
    (54) expression -> expression . LessThanEq expression
    (55) expression -> expression . GreaterThan expression
    (56) expression -> expression . GreaterThanEq expression
    (57) expression -> expression . Equals expression
    (58) expression -> expression . NotEquals expression
    (59) expression -> expression . Union expression
    (60) expression -> expression . Difference expression
    (61) expression -> expression . Intersect expression
    (62) expression -> expression . And expression
    (63) expression -> expression . Or expression
    (64) expression -> expression . Contains expression
    (43) arithmetic_op -> expression . Plus expression
    (44) arithmetic_op -> expression . Minus expression
    (45) arithmetic_op -> expression . Times expression
    (46) arithmetic_op -> expression . Div expression
    (47) arithmetic_op -> expression . Mod expression

    LessThan        reduce using rule 46 (arithmetic_op -> expression Div expression .)
    LessThanEq      reduce using rule 46 (arithmetic_op -> expression Div expression .)
    GreaterThan     reduce using rule 46 (arithmetic_op -> expression Div expression .)
    GreaterThanEq   reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Equals          reduce using rule 46 (arithmetic_op -> expression Div expression .)
    NotEquals       reduce using rule 46 (arithmetic_op -> expression Div expression .)
    And             reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Or              reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Contains        reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Plus            reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Minus           reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Times           reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Div             reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Mod             reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Comma           reduce using rule 46 (arithmetic_op -> expression Div expression .)
    $end            reduce using rule 46 (arithmetic_op -> expression Div expression .)
    SemiColon       reduce using rule 46 (arithmetic_op -> expression Div expression .)
    While           reduce using rule 46 (arithmetic_op -> expression Div expression .)
    Else            reduce using rule 46 (arithmetic_op -> expression Div expression .)
    CloseCurly      reduce using rule 46 (arithmetic_op -> expression Div expression .)
    CloseParen      reduce using rule 46 (arithmetic_op -> expression Div expression .)
