shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    PlusSet         reduce using rule 51 (expression -> expression TimesSet expression .)
    MinusSet        reduce using rule 51 (expression -> expression TimesSet expression .)
    TimesSet        reduce using rule 51 (expression -> expression TimesSet expression .)
    DivSet          reduce using rule 51 (expression -> expression TimesSet expression .)
    ModSet          reduce using rule 51 (expression -> expression TimesSet expression .)
    LessThan        reduce using rule 51 (expression -> expression TimesSet expression .)
    LessThanEq      reduce using rule 51 (expression -> expression TimesSet expression .)
    GreaterThan     reduce using rule 51 (expression -> expression TimesSet expression .)
    GreaterThanEq   reduce using rule 51 (expression -> expression TimesSet expression .)
    Equals          reduce using rule 51 (expression -> expression TimesSet expression .)
    NotEquals       reduce using rule 51 (expression -> expression TimesSet expression .)
    Union           reduce using rule 51 (expression -> expression TimesSet expression .)
    Difference      reduce using rule 51 (expression -> expression TimesSet expression .)
    Intersect       reduce using rule 51 (expression -> expression TimesSet expression .)
    And             reduce using rule 51 (expression -> expression TimesSet expression .)
    Or              reduce using rule 51 (expression -> expression TimesSet expression .)
    Contains        reduce using rule 51 (expression -> expression TimesSet expression .)
    Plus            reduce using rule 51 (expression -> expression TimesSet expression .)
    Minus           reduce using rule 51 (expression -> expression TimesSet expression .)
    Times           reduce using rule 51 (expression -> expression TimesSet expression .)
    Div             reduce using rule 51 (expression -> expression TimesSet expression .)
    Mod             reduce using rule 51 (expression -> expression TimesSet expression .)
    Comma           reduce using rule 51 (expression -> expression TimesSet expression .)
    $end            reduce using rule 51 (expression -> expression TimesSet expression .)
    SemiColon       reduce using rule 51 (expression -> expression TimesSet expression .)
    While           reduce using rule 51 (expression -> expression TimesSet expression .)
    Else            reduce using rule 51 (expression -> expression TimesSet expression .)
    CloseCurly      reduce using rule 51 (expression -> expression TimesSet expression .)
    CloseParen      reduce using rule 51 (expression -> expression TimesSet expression .)
    Do              reduce using rule 51 (expression -> expression TimesSet expression .)

  ! PlusSet         [ shift and go to state 59 ]
  ! MinusSet        [ shift and go to state 73 ]
  ! TimesSet        [ shift and go to state 75 ]
  ! DivSet          [ shift and go to state 64 ]
  ! ModSet          [ shift and go to state 68 ]
  ! LessThan        [ shift and go to state 56 ]
  ! LessThanEq      [ shift and go to state 60 ]
  ! GreaterThan     [ shift and go to state 74 ]
  ! GreaterThanEq   [ shift and go to state 57 ]
  ! Equals          [ shift and go to state 62 ]
  ! NotEquals       [ shift and go to state 61 ]
  ! Union           [ shift and go to state 54 ]
  ! Difference      [ shift and go to state 65 ]
  ! Intersect       [ shift and go to state 58 ]
  ! And             [ shift and go to state 67 ]
  ! Or              [ shift and go to state 72 ]
  ! Contains        [ shift and go to state 55 ]
  ! Plus            [ shift and go to state 70 ]
  ! Minus           [ shift and go to state 63 ]
  ! Times           [ shift and go to state 69 ]
  ! Div             [ shift and go to state 71 ]
  ! Mod             [ shift and go to state 66 ]


state 115

    (27) statement -> Repeat statement While OpenParen . expression CloseParen Do statement
    (28) statement -> Repeat statement While OpenParen . expression CloseParen
    (30) expression -> . Number
    (31) expression -> . True
    (32) expression -> . False
    (33) expression -> . String
    (34) expression -> . ID
    (41) expression -> . OpenCurly set_elements_list CloseCurly
    (42) expression -> . OpenCurly CloseCurly
    (43) expression -> . OpenParen expression CloseParen
    (49) expression -> . expression PlusSet expression
    (50) expression -> . expression MinusSet expression
    (51) expression -> . expression TimesSet expression
    (52) expression -> . expression DivSet expression
    (53) expression -> . expression ModSet expression
    (54) expression -> . expression LessThan expression
    (55) expression -> . expression LessThanEq expression
    (56) expression -> . expression GreaterThan expression
    (57) expression -> . expression GreaterThanEq expression
    (58) expression -> . expression Equals expression
    (59) expression -> . expression NotEquals expression
    (60) expression -> . expression Union expression
    (61) expression -> . expression Difference expression
    (62) expression -> . expression Intersect expression
    (63) expression -> . expression And expression
    (64) expression -> . expression Or expression
    (65) expression -> . expression Contains expression
    (66) expression -> . arithmetic_op
    (67) expression -> . Minus expression
    (68) expression -> . Not expression
    (69) expression -> . Len expression
    (70) expression -> . MaxSet expression
    (71) expression -> . MinSet expression
    (44) arithmetic_op -> . expression Plus expression
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 126
    arithmetic_op                  shift and go to state 23

state 116

    (29) statement -> While OpenParen expression CloseParen . Do statement

    Do              shift and go to state 127



state 117

    (22) statement -> If OpenParen expression CloseParen . statement
    (23) statement -> If OpenParen expression CloseParen . statement Else statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 128

state 118

    (4) statement -> OpenCurly Using new_scope declarations_list SemiColon . scope_filled In statement_list CloseCurly
    (9) declarations_list -> declarations_list SemiColon . type variable_list
    (6) scope_filled -> .
    (14) type -> . Int
    (15) type -> . Bool
    (16) type -> . Set

    In              reduce using rule 6 (scope_filled -> .)
    Int             shift and go to state 82
    Bool            shift and go to state 84
    Set             shift and go to state 81


    scope_filled                   shift and go to state 129
    type                           shift and go to state 130

state 119

    (10) variable_list -> ID .

    Comma           reduce using rule 10 (variable_list -> ID .)
    SemiColon       reduce using rule 10 (variable_list -> ID .)



state 120

    (8) declarations_list -> type variable_list .
    (11) variable_list -> variable_list . Comma variable_list

    SemiColon       reduce using rule 8 (declarations_list -> type variable_list .)
    Comma           shift and go to state 131



state 121

    (25) statement -> For new_scope ID_for scope_filled Min . expression Do statement
    (30) expression -> . Number
    (31) expression -> . True
    (32) expression -> . False
    (33) expression -> . String
    (34) expression -> . ID
    (41) expression -> . OpenCurly set_elements_list CloseCurly
    (42) expression -> . OpenCurly CloseCurly
    (43) expression -> . OpenParen expression CloseParen
    (49) expression -> . expression PlusSet expression
    (50) expression -> . expression MinusSet expression
    (51) expression -> . expression TimesSet expression
    (52) expression -> . expression DivSet expression
    (53) expression -> . expression ModSet expression
    (54) expression -> . expression LessThan expression
    (55) expression -> . expression LessThanEq expression
    (56) expression -> . expression GreaterThan expression
    (57) expression -> . expression GreaterThanEq expression
    (58) expression -> . expression Equals expression
    (59) expression -> . expression NotEquals expression
    (60) expression -> . expression Union expression
    (61) expression -> . expression Difference expression
    (62) expression -> . expression Intersect expression
    (63) expression -> . expression And expression
    (64) expression -> . expression Or expression
    (65) expression -> . expression Contains expression
    (66) expression -> . arithmetic_op
    (67) expression -> . Minus expression
    (68) expression -> . Not expression
    (69) expression -> . Len expression
    (70) expression -> . MaxSet expression
    (71) expression -> . MinSet expression
    (44) arithmetic_op -> . expression Plus expression
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    arithmetic_op                  shift and go to state 23
    expression                     shift and go to state 132

state 122

    (26) statement -> For new_scope ID_for scope_filled Max . expression Do statement
    (30) expression -> . Number
    (31) expression -> . True
    (32) expression -> . False
    (33) expression -> . String
    (34) expression -> . ID
    (41) expression -> . OpenCurly set_elements_list CloseCurly
    (42) expression -> . OpenCurly CloseCurly
    (43) expression -> . OpenParen expression CloseParen
    (49) expression -> . expression PlusSet expression
    (50) expression -> . expression MinusSet expression
    (51) expression -> . expression TimesSet expression
    (52) expression -> . expression DivSet expression
    (53) expression -> . expression ModSet expression
    (54) expression -> . expression LessThan expression
    (55) expression -> . expression LessThanEq expression
    (56) expression -> . expression GreaterThan expression
    (57) expression -> . expression GreaterThanEq expression
    (58) expression -> . expression Equals expression
    (59) expression -> . expression NotEquals expression
    (60) expression -> . expression Union expression
    (61) expression -> . expression Difference expression
    (62) expression -> . expression Intersect expression
    (63) expression -> . expression And expression
    (64) expression -> . expression Or expression
    (65) expression -> . expression Contains expression
    (66) expression -> . arithmetic_op
    (67) expression -> . Minus expression
    (68) expression -> . Not expression
    (69) expression -> . Len expression
    (70) expression -> . MaxSet expression
    (71) expression -> . MinSet expression
    (44) arithmetic_op -> . expression Plus expression
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    arithmetic_op                  shift and go to state 23
    expression                     shift and go to state 133

state 123

    (40) set_elements_list -> set_elements_list Comma arithmetic_op .
    (66) expression -> arithmetic_op .

    CloseCurly      reduce using rule 40 (set_elements_list -> set_elements_list Comma arithmetic_op .)
    Comma           reduce using rule 40 (set_elements_list -> set_elements_list Comma arithmetic_op .)
    Plus            reduce using rule 66 (expression -> arithmetic_op .)
    Minus           reduce using rule 66 (expression -> arithmetic_op .)
    Times           reduce using rule 66 (expression -> arithmetic_op .)
    Div             reduce using rule 66 (expression -> arithmetic_op .)
    Mod             reduce using rule 66 (expression -> arithmetic_op .)
    PlusSet         reduce using rule 66 (expression -> arithmetic_op .)
    MinusSet        reduce using rule 66 (expression -> arithmetic_op .)
    TimesSet        reduce using rule 66 (expression -> arithmetic_op .)
    DivSet          reduce using rule 66 (expression -> arithmetic_op .)
    ModSet          reduce using rule 66 (expression -> arithmetic_op .)
    LessThan        reduce using rule 66 (expression -> arithmetic_op .)
    LessThanEq      reduce using rule 66 (expression -> arithmetic_op .)
    GreaterThan     reduce using rule 66 (expression -> arithmetic_op .)
    GreaterThanEq   reduce using rule 66 (expression -> arithmetic_op .)
    Equals          reduce using rule 66 (expression -> arithmetic_op .)
    NotEquals       reduce using rule 66 (expression -> arithmetic_op .)
    Union           reduce using rule 66 (expression -> arithmetic_op .)
    Difference      reduce using rule 66 (expression -> arithmetic_op .)
    Intersect       reduce using rule 66 (expression -> arithmetic_op .)
    And             reduce using rule 66 (expression -> arithmetic_op .)
    Or              reduce using rule 66 (expression -> arithmetic_op .)
    Contains        reduce using rule 66 (expression -> arithmetic_op .)



state 124

    (39) set_elements_list -> set_elements_list Comma ID .
    (34) expression -> ID .

    CloseCurly      reduce using rule 39 (set_elements_list -> set_elements_list Comma ID .)
    Comma           reduce using rule 39 (set_elements_list -> set_elements_list Comma ID .)
    Plus            reduce using rule 34 (expression -> ID .)
    Minus           reduce using rule 34 (expression -> ID .)
    Times           reduce using rule 34 (expression -> ID .)
    Div             reduce using rule 34 (expression -> ID .)
    Mod             reduce using rule 34 (expression -> ID .)
    PlusSet         reduce using rule 34 (expression -> ID .)
    MinusSet        reduce using rule 34 (expression -> ID .)
    TimesSet        reduce using rule 34 (expression -> ID .)
    DivSet          reduce using rule 34 (expression -> ID .)
    ModSet          reduce using rule 34 (expression -> ID .)
    LessThan        reduce using rule 34 (expression -> ID .)
    LessThanEq      reduce using rule 34 (expression -> ID .)
    GreaterThan     reduce using rule 34 (expression -> ID .)
    GreaterThanEq   reduce using rule 34 (expression -> ID .)
    Equals          reduce using rule 34 (expression -> ID .)
    NotEquals       reduce using rule 34 (expression -> ID .)
    Union           reduce using rule 34 (expression -> ID .)
    Difference      reduce using rule 34 (expression -> ID .)
    Intersect       reduce using rule 34 (expression -> ID .)
    And             reduce using rule 34 (expression -> ID .)
    Or              reduce using rule 34 (expression -> ID .)
    Contains        reduce using rule 34 (expression -> ID .)



state 125

    (38) set_elements_list -> set_elements_list Comma Number .
    (30) expression -> Number .

    CloseCurly      reduce using rule 38 (set_elements_list -> set_elements_list Comma Number .)
    Comma           reduce using rule 38 (set_elements_list -> set_elements_list Comma Number .)
    Plus            reduce using rule 30 (expression -> Number .)
    Minus           reduce using rule 30 (expression -> Number .)
    Times           reduce using rule 30 (expression -> Number .)
    Div             reduce using rule 30 (expression -> Number .)
    Mod             reduce using rule 30 (expression -> Number .)
    PlusSet         reduce using rule 30 (expression -> Number .)
    MinusSet        reduce using rule 30 (expression -> Number .)
    TimesSet        reduce using rule 30 (expression -> Number .)
    DivSet          reduce using rule 30 (expression -> Number .)
    ModSet          reduce using rule 30 (expression -> Number .)
    LessThan        reduce using rule 30 (expression -> Number .)
    LessThanEq      reduce using rule 30 (expression -> Number .)
    GreaterThan     reduce using rule 30 (expression -> Number .)
    GreaterThanEq   reduce using rule 30 (expression -> Number .)
    Equals          reduce using rule 30 (expression -> Number .)
    NotEquals       reduce using rule 30 (expression -> Number .)
    Union           reduce using rule 30 (expression -> Number .)
    Difference      reduce using rule 30 (expression -> Number .)
    Intersect       reduce using rule 30 (expression -> Number .)
    And             reduce using rule 30 (expression -> Number .)
    Or              reduce using rule 30 (expression -> Number .)
    Contains        reduce using rule 30 (expression -> Number .)



state 126

    (27) statement -> Repeat statement While OpenParen expression . CloseParen Do statement
    (28) statement -> Repeat statement While OpenParen expression . CloseParen
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    CloseParen      shift and go to state 134
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 127

    (29) statement -> While OpenParen expression CloseParen Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 135

state 128

    (22) statement -> If OpenParen expression CloseParen statement .
    (23) statement -> If OpenParen expression CloseParen statement . Else statement

  ! shift/reduce conflict for Else resolved as shift.
    SemiColon       reduce using rule 22 (statement -> If OpenParen expression CloseParen statement .)
    $end            reduce using rule 22 (statement -> If OpenParen expression CloseParen statement .)
    While           reduce using rule 22 (statement -> If OpenParen expression CloseParen statement .)
    CloseCurly      reduce using rule 22 (statement -> If OpenParen expression CloseParen statement .)
    Else            shift and go to state 136

  ! Else            [ reduce using rule 22 (statement -> If OpenParen expression CloseParen statement .) ]


state 129

    (4) statement -> OpenCurly Using new_scope declarations_list SemiColon scope_filled . In statement_list CloseCurly

    In              shift and go to state 137



state 130

    (9) declarations_list -> declarations_list SemiColon type . variable_list
    (10) variable_list -> . ID
    (11) variable_list -> . variable_list Comma variable_list

    ID              shift and go to state 119


    variable_list                  shift and go to state 138

state 131

    (11) variable_list -> variable_list Comma . variable_list
    (10) variable_list -> . ID
    (11) variable_list -> . variable_list Comma variable_list

    ID              shift and go to state 119


    variable_list                  shift and go to state 139

state 132

    (25) statement -> For new_scope ID_for scope_filled Min expression . Do statement
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    Do              shift and go to state 140
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 133

    (26) statement -> For new_scope ID_for scope_filled Max expression . Do statement
    (49) expression -> expression . PlusSet expression
    (50) expression -> expression . MinusSet expression
    (51) expression -> expression . TimesSet expression
    (52) expression -> expression . DivSet expression
    (53) expression -> expression . ModSet expression
    (54) expression -> expression . LessThan expression
    (55) expression -> expression . LessThanEq expression
    (56) expression -> expression . GreaterThan expression
    (57) expression -> expression . GreaterThanEq expression
    (58) expression -> expression . Equals expression
    (59) expression -> expression . NotEquals expression
    (60) expression -> expression . Union expression
    (61) expression -> expression . Difference expression
    (62) expression -> expression . Intersect expression
    (63) expression -> expression . And expression
    (64) expression -> expression . Or expression
    (65) expression -> expression . Contains expression
    (44) arithmetic_op -> expression . Plus expression
    (45) arithmetic_op -> expression . Minus expression
    (46) arithmetic_op -> expression . Times expression
    (47) arithmetic_op -> expression . Div expression
    (48) arithmetic_op -> expression . Mod expression

    Do              shift and go to state 141
    PlusSet         shift and go to state 59
    MinusSet        shift and go to state 73
    TimesSet        shift and go to state 75
    DivSet          shift and go to state 64
    ModSet          shift and go to state 68
    LessThan        shift and go to state 56
    LessThanEq      shift and go to state 60
    GreaterThan     shift and go to state 74
    GreaterThanEq   shift and go to state 57
    Equals          shift and go to state 62
    NotEquals       shift and go to state 61
    Union           shift and go to state 54
    Difference      shift and go to state 65
    Intersect       shift and go to state 58
    And             shift and go to state 67
    Or              shift and go to state 72
    Contains        shift and go to state 55
    Plus            shift and go to state 70
    Minus           shift and go to state 63
    Times           shift and go to state 69
    Div             shift and go to state 71
    Mod             shift and go to state 66



state 134

    (27) statement -> Repeat statement While OpenParen expression CloseParen . Do statement
    (28) statement -> Repeat statement While OpenParen expression CloseParen .

    Do              shift and go to state 142
    SemiColon       reduce using rule 28 (statement -> Repeat statement While OpenParen expression CloseParen .)
    Else            reduce using rule 28 (statement -> Repeat statement While OpenParen expression CloseParen .)
    $end            reduce using rule 28 (statement -> Repeat statement While OpenParen expression CloseParen .)
    While           reduce using rule 28 (statement -> Repeat statement While OpenParen expression CloseParen .)
    CloseCurly      reduce using rule 28 (statement -> Repeat statement While OpenParen expression CloseParen .)



state 135

    (29) statement -> While OpenParen expression CloseParen Do statement .

    SemiColon       reduce using rule 29 (statement -> While OpenParen expression CloseParen Do statement .)
    Else            reduce using rule 29 (statement -> While OpenParen expression CloseParen Do statement .)
    $end            reduce using rule 29 (statement -> While OpenParen expression CloseParen Do statement .)
    While           reduce using rule 29 (statement -> While OpenParen expression CloseParen Do statement .)
    CloseCurly      reduce using rule 29 (statement -> While OpenParen expression CloseParen Do statement .)



state 136

    (23) statement -> If OpenParen expression CloseParen statement Else . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8

  ! While           [ reduce using rule 5 (statement -> .) ]

    statement                      shift and go to state 143

state 137

    (4) statement -> OpenCurly Using new_scope declarations_list SemiColon scope_filled In . statement_list CloseCurly
    (12) statement_list -> . statement
    (13) statement_list -> . statement_list SemiColon statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    CloseCurly      reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    Scan            shift and go to state 11
    Print           shift and go to state 5
    Println         shift and go to state 9
    If              shift and go to state 12
    For             shift and go to state 4
    Repeat          shift and go to state 6
    While           shift and go to state 8


    statement                      shift and go to state 13
    statement_list                 shift and go to state 144

state 138

    (9) declarations_list -> declarations_list SemiColon type variable_list .
    (11) variable_list -> variable_list . Comma variable_list

    SemiColon       reduce using rule 9 (declarations_list -> declarations_list SemiColon type variable_list .)
    Comma           shift and go to state 131



state 139

    (11) variable_list -> variable_list Comma variable_list .
    (11) variable_list -> variable_list . Comma variable_list

  ! shift/reduce conflict for Comma resolved as shift.
    SemiColon       reduce using rule 11 (variable_list -> variable_list Comma variable_list .)
    Comma           shift and go to state 131

  ! Comma           [ reduce using rule 11 (variable_list -> variable_list Comma variable_list .) ]


state 140

    (25) statement -> For new_scope ID_for scope_filled Min expression Do . statement
    (2) statement -> . ID Assign expression
    (3) statement -> . OpenCurly statement_list SemiColon CloseCurly
    (4) statement -> . OpenCurly Using new_scope declarations_list SemiColon scope_filled In statement_list CloseCurly
    (5) statement -> .
    (17) statement -> . Scan ID
    (18) statement -> . Print expression_list
    (19) statement -> . Println expression_list
    (22) statement -> . If OpenParen expression CloseParen statement
    (23) statement -> . If OpenParen expression CloseParen statement Else statement
    (25) statement -> . For new_scope ID_for scope_filled Min expression Do statement
    (26) statement -> . For new_scope ID_for scope_filled Max expression Do statement
    (27) statement -> . Repeat statement While OpenParen expression CloseParen Do statement
    (28) statement -> . Repeat statement While OpenParen expression CloseParen
    (29) statement -> . While OpenParen expression CloseParen Do statement

  ! shift/reduce conflict for While resolved as shift.
    ID              shift and go to state 10
    OpenCurly       shift and go to state 3
    Else            reduce using rule 5 (statement -> .)
    $end            reduce using rule 5 (statement -> .)
    SemiColon       reduce using rule 5 (statement -> .)
    CloseCurly      reduce using rule 5 (statement -> .)
