shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 52 (expression -> expression Difference expression .)
    Minus           reduce using rule 52 (expression -> expression Difference expression .)
    Times           reduce using rule 52 (expression -> expression Difference expression .)
    Div             reduce using rule 52 (expression -> expression Difference expression .)
    Mod             reduce using rule 52 (expression -> expression Difference expression .)
    LessThan        reduce using rule 52 (expression -> expression Difference expression .)
    LessThanEq      reduce using rule 52 (expression -> expression Difference expression .)
    GreaterThan     reduce using rule 52 (expression -> expression Difference expression .)
    GreaterThanEq   reduce using rule 52 (expression -> expression Difference expression .)
    Equals          reduce using rule 52 (expression -> expression Difference expression .)
    NotEquals       reduce using rule 52 (expression -> expression Difference expression .)
    Union           reduce using rule 52 (expression -> expression Difference expression .)
    Difference      reduce using rule 52 (expression -> expression Difference expression .)
    And             reduce using rule 52 (expression -> expression Difference expression .)
    Or              reduce using rule 52 (expression -> expression Difference expression .)
    Comma           reduce using rule 52 (expression -> expression Difference expression .)
    $end            reduce using rule 52 (expression -> expression Difference expression .)
    CloseCurly      reduce using rule 52 (expression -> expression Difference expression .)
    SemiColon       reduce using rule 52 (expression -> expression Difference expression .)
    While           reduce using rule 52 (expression -> expression Difference expression .)
    Else            reduce using rule 52 (expression -> expression Difference expression .)
    Do              reduce using rule 52 (expression -> expression Difference expression .)
    ID              reduce using rule 52 (expression -> expression Difference expression .)
    OpenCurly       reduce using rule 52 (expression -> expression Difference expression .)
    Scan            reduce using rule 52 (expression -> expression Difference expression .)
    Print           reduce using rule 52 (expression -> expression Difference expression .)
    Println         reduce using rule 52 (expression -> expression Difference expression .)
    If              reduce using rule 52 (expression -> expression Difference expression .)
    For             reduce using rule 52 (expression -> expression Difference expression .)
    Repeat          reduce using rule 52 (expression -> expression Difference expression .)
    CloseParen      reduce using rule 52 (expression -> expression Difference expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! MinusSet        [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! TimesSet        [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! DivSet          [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! ModSet          [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! Intersect       [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! Contains        [ reduce using rule 52 (expression -> expression Difference expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 104

    (39) expression -> expression Mod expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 39 (expression -> expression Mod expression .)
    Minus           reduce using rule 39 (expression -> expression Mod expression .)
    Times           reduce using rule 39 (expression -> expression Mod expression .)
    Div             reduce using rule 39 (expression -> expression Mod expression .)
    Mod             reduce using rule 39 (expression -> expression Mod expression .)
    LessThan        reduce using rule 39 (expression -> expression Mod expression .)
    LessThanEq      reduce using rule 39 (expression -> expression Mod expression .)
    GreaterThan     reduce using rule 39 (expression -> expression Mod expression .)
    GreaterThanEq   reduce using rule 39 (expression -> expression Mod expression .)
    Equals          reduce using rule 39 (expression -> expression Mod expression .)
    NotEquals       reduce using rule 39 (expression -> expression Mod expression .)
    And             reduce using rule 39 (expression -> expression Mod expression .)
    Or              reduce using rule 39 (expression -> expression Mod expression .)
    Comma           reduce using rule 39 (expression -> expression Mod expression .)
    $end            reduce using rule 39 (expression -> expression Mod expression .)
    CloseCurly      reduce using rule 39 (expression -> expression Mod expression .)
    SemiColon       reduce using rule 39 (expression -> expression Mod expression .)
    While           reduce using rule 39 (expression -> expression Mod expression .)
    Else            reduce using rule 39 (expression -> expression Mod expression .)
    Do              reduce using rule 39 (expression -> expression Mod expression .)
    ID              reduce using rule 39 (expression -> expression Mod expression .)
    OpenCurly       reduce using rule 39 (expression -> expression Mod expression .)
    Scan            reduce using rule 39 (expression -> expression Mod expression .)
    Print           reduce using rule 39 (expression -> expression Mod expression .)
    Println         reduce using rule 39 (expression -> expression Mod expression .)
    If              reduce using rule 39 (expression -> expression Mod expression .)
    For             reduce using rule 39 (expression -> expression Mod expression .)
    Repeat          reduce using rule 39 (expression -> expression Mod expression .)
    CloseParen      reduce using rule 39 (expression -> expression Mod expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! MinusSet        [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! TimesSet        [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! DivSet          [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! ModSet          [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! Union           [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! Difference      [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! Intersect       [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! Contains        [ reduce using rule 39 (expression -> expression Mod expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 105

    (54) expression -> expression And expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    And             reduce using rule 54 (expression -> expression And expression .)
    Or              reduce using rule 54 (expression -> expression And expression .)
    Comma           reduce using rule 54 (expression -> expression And expression .)
    $end            reduce using rule 54 (expression -> expression And expression .)
    CloseCurly      reduce using rule 54 (expression -> expression And expression .)
    SemiColon       reduce using rule 54 (expression -> expression And expression .)
    While           reduce using rule 54 (expression -> expression And expression .)
    Else            reduce using rule 54 (expression -> expression And expression .)
    Do              reduce using rule 54 (expression -> expression And expression .)
    ID              reduce using rule 54 (expression -> expression And expression .)
    OpenCurly       reduce using rule 54 (expression -> expression And expression .)
    Scan            reduce using rule 54 (expression -> expression And expression .)
    Print           reduce using rule 54 (expression -> expression And expression .)
    Println         reduce using rule 54 (expression -> expression And expression .)
    If              reduce using rule 54 (expression -> expression And expression .)
    For             reduce using rule 54 (expression -> expression And expression .)
    Repeat          reduce using rule 54 (expression -> expression And expression .)
    CloseParen      reduce using rule 54 (expression -> expression And expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Minus           [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Times           [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Div             [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Mod             [ reduce using rule 54 (expression -> expression And expression .) ]
  ! PlusSet         [ reduce using rule 54 (expression -> expression And expression .) ]
  ! MinusSet        [ reduce using rule 54 (expression -> expression And expression .) ]
  ! TimesSet        [ reduce using rule 54 (expression -> expression And expression .) ]
  ! DivSet          [ reduce using rule 54 (expression -> expression And expression .) ]
  ! ModSet          [ reduce using rule 54 (expression -> expression And expression .) ]
  ! LessThan        [ reduce using rule 54 (expression -> expression And expression .) ]
  ! LessThanEq      [ reduce using rule 54 (expression -> expression And expression .) ]
  ! GreaterThan     [ reduce using rule 54 (expression -> expression And expression .) ]
  ! GreaterThanEq   [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Equals          [ reduce using rule 54 (expression -> expression And expression .) ]
  ! NotEquals       [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Union           [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Difference      [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Intersect       [ reduce using rule 54 (expression -> expression And expression .) ]
  ! Contains        [ reduce using rule 54 (expression -> expression And expression .) ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 106

    (44) expression -> expression ModSet expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 44 (expression -> expression ModSet expression .)
    Minus           reduce using rule 44 (expression -> expression ModSet expression .)
    Times           reduce using rule 44 (expression -> expression ModSet expression .)
    Div             reduce using rule 44 (expression -> expression ModSet expression .)
    Mod             reduce using rule 44 (expression -> expression ModSet expression .)
    PlusSet         reduce using rule 44 (expression -> expression ModSet expression .)
    MinusSet        reduce using rule 44 (expression -> expression ModSet expression .)
    TimesSet        reduce using rule 44 (expression -> expression ModSet expression .)
    DivSet          reduce using rule 44 (expression -> expression ModSet expression .)
    ModSet          reduce using rule 44 (expression -> expression ModSet expression .)
    LessThan        reduce using rule 44 (expression -> expression ModSet expression .)
    LessThanEq      reduce using rule 44 (expression -> expression ModSet expression .)
    GreaterThan     reduce using rule 44 (expression -> expression ModSet expression .)
    GreaterThanEq   reduce using rule 44 (expression -> expression ModSet expression .)
    Equals          reduce using rule 44 (expression -> expression ModSet expression .)
    NotEquals       reduce using rule 44 (expression -> expression ModSet expression .)
    Union           reduce using rule 44 (expression -> expression ModSet expression .)
    Difference      reduce using rule 44 (expression -> expression ModSet expression .)
    Intersect       reduce using rule 44 (expression -> expression ModSet expression .)
    And             reduce using rule 44 (expression -> expression ModSet expression .)
    Or              reduce using rule 44 (expression -> expression ModSet expression .)
    Comma           reduce using rule 44 (expression -> expression ModSet expression .)
    $end            reduce using rule 44 (expression -> expression ModSet expression .)
    CloseCurly      reduce using rule 44 (expression -> expression ModSet expression .)
    SemiColon       reduce using rule 44 (expression -> expression ModSet expression .)
    While           reduce using rule 44 (expression -> expression ModSet expression .)
    Else            reduce using rule 44 (expression -> expression ModSet expression .)
    Do              reduce using rule 44 (expression -> expression ModSet expression .)
    ID              reduce using rule 44 (expression -> expression ModSet expression .)
    OpenCurly       reduce using rule 44 (expression -> expression ModSet expression .)
    Scan            reduce using rule 44 (expression -> expression ModSet expression .)
    Print           reduce using rule 44 (expression -> expression ModSet expression .)
    Println         reduce using rule 44 (expression -> expression ModSet expression .)
    If              reduce using rule 44 (expression -> expression ModSet expression .)
    For             reduce using rule 44 (expression -> expression ModSet expression .)
    Repeat          reduce using rule 44 (expression -> expression ModSet expression .)
    CloseParen      reduce using rule 44 (expression -> expression ModSet expression .)
    Contains        shift and go to state 56

  ! Contains        [ reduce using rule 44 (expression -> expression ModSet expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 107

    (37) expression -> expression Times expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 37 (expression -> expression Times expression .)
    Minus           reduce using rule 37 (expression -> expression Times expression .)
    Times           reduce using rule 37 (expression -> expression Times expression .)
    Div             reduce using rule 37 (expression -> expression Times expression .)
    Mod             reduce using rule 37 (expression -> expression Times expression .)
    LessThan        reduce using rule 37 (expression -> expression Times expression .)
    LessThanEq      reduce using rule 37 (expression -> expression Times expression .)
    GreaterThan     reduce using rule 37 (expression -> expression Times expression .)
    GreaterThanEq   reduce using rule 37 (expression -> expression Times expression .)
    Equals          reduce using rule 37 (expression -> expression Times expression .)
    NotEquals       reduce using rule 37 (expression -> expression Times expression .)
    And             reduce using rule 37 (expression -> expression Times expression .)
    Or              reduce using rule 37 (expression -> expression Times expression .)
    Comma           reduce using rule 37 (expression -> expression Times expression .)
    $end            reduce using rule 37 (expression -> expression Times expression .)
    CloseCurly      reduce using rule 37 (expression -> expression Times expression .)
    SemiColon       reduce using rule 37 (expression -> expression Times expression .)
    While           reduce using rule 37 (expression -> expression Times expression .)
    Else            reduce using rule 37 (expression -> expression Times expression .)
    Do              reduce using rule 37 (expression -> expression Times expression .)
    ID              reduce using rule 37 (expression -> expression Times expression .)
    OpenCurly       reduce using rule 37 (expression -> expression Times expression .)
    Scan            reduce using rule 37 (expression -> expression Times expression .)
    Print           reduce using rule 37 (expression -> expression Times expression .)
    Println         reduce using rule 37 (expression -> expression Times expression .)
    If              reduce using rule 37 (expression -> expression Times expression .)
    For             reduce using rule 37 (expression -> expression Times expression .)
    Repeat          reduce using rule 37 (expression -> expression Times expression .)
    CloseParen      reduce using rule 37 (expression -> expression Times expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! MinusSet        [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! TimesSet        [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! DivSet          [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! ModSet          [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! Union           [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! Difference      [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! Intersect       [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! Contains        [ reduce using rule 37 (expression -> expression Times expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 108

    (35) expression -> expression Plus expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 35 (expression -> expression Plus expression .)
    Minus           reduce using rule 35 (expression -> expression Plus expression .)
    LessThan        reduce using rule 35 (expression -> expression Plus expression .)
    LessThanEq      reduce using rule 35 (expression -> expression Plus expression .)
    GreaterThan     reduce using rule 35 (expression -> expression Plus expression .)
    GreaterThanEq   reduce using rule 35 (expression -> expression Plus expression .)
    Equals          reduce using rule 35 (expression -> expression Plus expression .)
    NotEquals       reduce using rule 35 (expression -> expression Plus expression .)
    And             reduce using rule 35 (expression -> expression Plus expression .)
    Or              reduce using rule 35 (expression -> expression Plus expression .)
    Comma           reduce using rule 35 (expression -> expression Plus expression .)
    $end            reduce using rule 35 (expression -> expression Plus expression .)
    CloseCurly      reduce using rule 35 (expression -> expression Plus expression .)
    SemiColon       reduce using rule 35 (expression -> expression Plus expression .)
    While           reduce using rule 35 (expression -> expression Plus expression .)
    Else            reduce using rule 35 (expression -> expression Plus expression .)
    Do              reduce using rule 35 (expression -> expression Plus expression .)
    ID              reduce using rule 35 (expression -> expression Plus expression .)
    OpenCurly       reduce using rule 35 (expression -> expression Plus expression .)
    Scan            reduce using rule 35 (expression -> expression Plus expression .)
    Print           reduce using rule 35 (expression -> expression Plus expression .)
    Println         reduce using rule 35 (expression -> expression Plus expression .)
    If              reduce using rule 35 (expression -> expression Plus expression .)
    For             reduce using rule 35 (expression -> expression Plus expression .)
    Repeat          reduce using rule 35 (expression -> expression Plus expression .)
    CloseParen      reduce using rule 35 (expression -> expression Plus expression .)
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Times           [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Div             [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Mod             [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! PlusSet         [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! MinusSet        [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! TimesSet        [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! DivSet          [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! ModSet          [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Union           [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Difference      [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Intersect       [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Contains        [ reduce using rule 35 (expression -> expression Plus expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 109

    (38) expression -> expression Div expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
    (40) expression -> expression . PlusSet expression
    (41) expression -> expression . MinusSet expression
    (42) expression -> expression . TimesSet expression
    (43) expression -> expression . DivSet expression
    (44) expression -> expression . ModSet expression
    (45) expression -> expression . LessThan expression
    (46) expression -> expression . LessThanEq expression
    (47) expression -> expression . GreaterThan expression
    (48) expression -> expression . GreaterThanEq expression
    (49) expression -> expression . Equals expression
    (50) expression -> expression . NotEquals expression
    (51) expression -> expression . Union expression
    (52) expression -> expression . Difference expression
    (53) expression -> expression . Intersect expression
    (54) expression -> expression . And expression
    (55) expression -> expression . Or expression
    (56) expression -> expression . Contains expression

    Plus            reduce using rule 38 (expression -> expression Div expression .)
    Minus           reduce using rule 38 (expression -> expression Div expression .)
    Times           reduce using rule 38 (expression -> expression Div expression .)
    Div             reduce using rule 38 (expression -> expression Div expression .)
    Mod             reduce using rule 38 (expression -> expression Div expression .)
    LessThan        reduce using rule 38 (expression -> expression Div expression .)
    LessThanEq      reduce using rule 38 (expression -> expression Div expression .)
    GreaterThan     reduce using rule 38 (expression -> expression Div expression .)
    GreaterThanEq   reduce using rule 38 (expression -> expression Div expression .)
    Equals          reduce using rule 38 (expression -> expression Div expression .)
    NotEquals       reduce using rule 38 (expression -> expression Div expression .)
    And             reduce using rule 38 (expression -> expression Div expression .)
    Or              reduce using rule 38 (expression -> expression Div expression .)
    Comma           reduce using rule 38 (expression -> expression Div expression .)
    $end            reduce using rule 38 (expression -> expression Div expression .)
    CloseCurly      reduce using rule 38 (expression -> expression Div expression .)
    SemiColon       reduce using rule 38 (expression -> expression Div expression .)
    While           reduce using rule 38 (expression -> expression Div expression .)
    Else            reduce using rule 38 (expression -> expression Div expression .)
    Do              reduce using rule 38 (expression -> expression Div expression .)
    ID              reduce using rule 38 (expression -> expression Div expression .)
    OpenCurly       reduce using rule 38 (expression -> expression Div expression .)
    Scan            reduce using rule 38 (expression -> expression Div expression .)
    Print           reduce using rule 38 (expression -> expression Div expression .)
    Println         reduce using rule 38 (expression -> expression Div expression .)
    If              reduce using rule 38 (expression -> expression Div expression .)
    For             reduce using rule 38 (expression -> expression Div expression .)
    Repeat          reduce using rule 38 (expression -> expression Div expression .)
    CloseParen      reduce using rule 38 (expression -> expression Div expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! MinusSet        [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! TimesSet        [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! DivSet          [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! ModSet          [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! Union           [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! Difference      [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! Intersect       [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! Contains        [ reduce using rule 38 (expression -> expression Div expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 110

    (36) expression -> expression Minus expression .
    (35) expression -> expression . Plus expression
    (36) expression -> expression . Minus expression
    (37) expression -> expression . Times expression
    (38) expression -> expression . Div expression
    (39) expression -> expression . Mod expression
