shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
  ! DivSet          [ reduce using rule 55 (expression -> expression And expression .) ]
  ! ModSet          [ reduce using rule 55 (expression -> expression And expression .) ]
  ! LessThan        [ reduce using rule 55 (expression -> expression And expression .) ]
  ! LessThanEq      [ reduce using rule 55 (expression -> expression And expression .) ]
  ! GreaterThan     [ reduce using rule 55 (expression -> expression And expression .) ]
  ! GreaterThanEq   [ reduce using rule 55 (expression -> expression And expression .) ]
  ! Equals          [ reduce using rule 55 (expression -> expression And expression .) ]
  ! NotEquals       [ reduce using rule 55 (expression -> expression And expression .) ]
  ! Union           [ reduce using rule 55 (expression -> expression And expression .) ]
  ! Difference      [ reduce using rule 55 (expression -> expression And expression .) ]
  ! Intersect       [ reduce using rule 55 (expression -> expression And expression .) ]
  ! Contains        [ reduce using rule 55 (expression -> expression And expression .) ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 106

    (45) expression -> expression ModSet expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 45 (expression -> expression ModSet expression .)
    Minus           reduce using rule 45 (expression -> expression ModSet expression .)
    Times           reduce using rule 45 (expression -> expression ModSet expression .)
    Div             reduce using rule 45 (expression -> expression ModSet expression .)
    Mod             reduce using rule 45 (expression -> expression ModSet expression .)
    PlusSet         reduce using rule 45 (expression -> expression ModSet expression .)
    MinusSet        reduce using rule 45 (expression -> expression ModSet expression .)
    TimesSet        reduce using rule 45 (expression -> expression ModSet expression .)
    DivSet          reduce using rule 45 (expression -> expression ModSet expression .)
    ModSet          reduce using rule 45 (expression -> expression ModSet expression .)
    LessThan        reduce using rule 45 (expression -> expression ModSet expression .)
    LessThanEq      reduce using rule 45 (expression -> expression ModSet expression .)
    GreaterThan     reduce using rule 45 (expression -> expression ModSet expression .)
    GreaterThanEq   reduce using rule 45 (expression -> expression ModSet expression .)
    Equals          reduce using rule 45 (expression -> expression ModSet expression .)
    NotEquals       reduce using rule 45 (expression -> expression ModSet expression .)
    Union           reduce using rule 45 (expression -> expression ModSet expression .)
    Difference      reduce using rule 45 (expression -> expression ModSet expression .)
    Intersect       reduce using rule 45 (expression -> expression ModSet expression .)
    And             reduce using rule 45 (expression -> expression ModSet expression .)
    Or              reduce using rule 45 (expression -> expression ModSet expression .)
    Comma           reduce using rule 45 (expression -> expression ModSet expression .)
    $end            reduce using rule 45 (expression -> expression ModSet expression .)
    CloseCurly      reduce using rule 45 (expression -> expression ModSet expression .)
    SemiColon       reduce using rule 45 (expression -> expression ModSet expression .)
    While           reduce using rule 45 (expression -> expression ModSet expression .)
    Else            reduce using rule 45 (expression -> expression ModSet expression .)
    CloseParen      reduce using rule 45 (expression -> expression ModSet expression .)
    Do              reduce using rule 45 (expression -> expression ModSet expression .)
    Contains        shift and go to state 56

  ! Contains        [ reduce using rule 45 (expression -> expression ModSet expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! TimesSet        [ shift and go to state 76 ]
  ! DivSet          [ shift and go to state 65 ]
  ! ModSet          [ shift and go to state 69 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 107

    (38) expression -> expression Times expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 38 (expression -> expression Times expression .)
    Minus           reduce using rule 38 (expression -> expression Times expression .)
    Times           reduce using rule 38 (expression -> expression Times expression .)
    Div             reduce using rule 38 (expression -> expression Times expression .)
    Mod             reduce using rule 38 (expression -> expression Times expression .)
    LessThan        reduce using rule 38 (expression -> expression Times expression .)
    LessThanEq      reduce using rule 38 (expression -> expression Times expression .)
    GreaterThan     reduce using rule 38 (expression -> expression Times expression .)
    GreaterThanEq   reduce using rule 38 (expression -> expression Times expression .)
    Equals          reduce using rule 38 (expression -> expression Times expression .)
    NotEquals       reduce using rule 38 (expression -> expression Times expression .)
    And             reduce using rule 38 (expression -> expression Times expression .)
    Or              reduce using rule 38 (expression -> expression Times expression .)
    Comma           reduce using rule 38 (expression -> expression Times expression .)
    $end            reduce using rule 38 (expression -> expression Times expression .)
    CloseCurly      reduce using rule 38 (expression -> expression Times expression .)
    SemiColon       reduce using rule 38 (expression -> expression Times expression .)
    While           reduce using rule 38 (expression -> expression Times expression .)
    Else            reduce using rule 38 (expression -> expression Times expression .)
    CloseParen      reduce using rule 38 (expression -> expression Times expression .)
    Do              reduce using rule 38 (expression -> expression Times expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! MinusSet        [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! TimesSet        [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! DivSet          [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! ModSet          [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! Union           [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! Difference      [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! Intersect       [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! Contains        [ reduce using rule 38 (expression -> expression Times expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 108

    (36) expression -> expression Plus expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 36 (expression -> expression Plus expression .)
    Minus           reduce using rule 36 (expression -> expression Plus expression .)
    LessThan        reduce using rule 36 (expression -> expression Plus expression .)
    LessThanEq      reduce using rule 36 (expression -> expression Plus expression .)
    GreaterThan     reduce using rule 36 (expression -> expression Plus expression .)
    GreaterThanEq   reduce using rule 36 (expression -> expression Plus expression .)
    Equals          reduce using rule 36 (expression -> expression Plus expression .)
    NotEquals       reduce using rule 36 (expression -> expression Plus expression .)
    And             reduce using rule 36 (expression -> expression Plus expression .)
    Or              reduce using rule 36 (expression -> expression Plus expression .)
    Comma           reduce using rule 36 (expression -> expression Plus expression .)
    $end            reduce using rule 36 (expression -> expression Plus expression .)
    CloseCurly      reduce using rule 36 (expression -> expression Plus expression .)
    SemiColon       reduce using rule 36 (expression -> expression Plus expression .)
    While           reduce using rule 36 (expression -> expression Plus expression .)
    Else            reduce using rule 36 (expression -> expression Plus expression .)
    CloseParen      reduce using rule 36 (expression -> expression Plus expression .)
    Do              reduce using rule 36 (expression -> expression Plus expression .)
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Times           [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Div             [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Mod             [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! PlusSet         [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! MinusSet        [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! TimesSet        [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! DivSet          [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! ModSet          [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Union           [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Difference      [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Intersect       [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Contains        [ reduce using rule 36 (expression -> expression Plus expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 109

    (39) expression -> expression Div expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 39 (expression -> expression Div expression .)
    Minus           reduce using rule 39 (expression -> expression Div expression .)
    Times           reduce using rule 39 (expression -> expression Div expression .)
    Div             reduce using rule 39 (expression -> expression Div expression .)
    Mod             reduce using rule 39 (expression -> expression Div expression .)
    LessThan        reduce using rule 39 (expression -> expression Div expression .)
    LessThanEq      reduce using rule 39 (expression -> expression Div expression .)
    GreaterThan     reduce using rule 39 (expression -> expression Div expression .)
    GreaterThanEq   reduce using rule 39 (expression -> expression Div expression .)
    Equals          reduce using rule 39 (expression -> expression Div expression .)
    NotEquals       reduce using rule 39 (expression -> expression Div expression .)
    And             reduce using rule 39 (expression -> expression Div expression .)
    Or              reduce using rule 39 (expression -> expression Div expression .)
    Comma           reduce using rule 39 (expression -> expression Div expression .)
    $end            reduce using rule 39 (expression -> expression Div expression .)
    CloseCurly      reduce using rule 39 (expression -> expression Div expression .)
    SemiColon       reduce using rule 39 (expression -> expression Div expression .)
    While           reduce using rule 39 (expression -> expression Div expression .)
    Else            reduce using rule 39 (expression -> expression Div expression .)
    CloseParen      reduce using rule 39 (expression -> expression Div expression .)
    Do              reduce using rule 39 (expression -> expression Div expression .)
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! PlusSet         [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! MinusSet        [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! TimesSet        [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! DivSet          [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! ModSet          [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! Union           [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! Difference      [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! Intersect       [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! Contains        [ reduce using rule 39 (expression -> expression Div expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 110

    (37) expression -> expression Minus expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 37 (expression -> expression Minus expression .)
    Minus           reduce using rule 37 (expression -> expression Minus expression .)
    LessThan        reduce using rule 37 (expression -> expression Minus expression .)
    LessThanEq      reduce using rule 37 (expression -> expression Minus expression .)
    GreaterThan     reduce using rule 37 (expression -> expression Minus expression .)
    GreaterThanEq   reduce using rule 37 (expression -> expression Minus expression .)
    Equals          reduce using rule 37 (expression -> expression Minus expression .)
    NotEquals       reduce using rule 37 (expression -> expression Minus expression .)
    And             reduce using rule 37 (expression -> expression Minus expression .)
    Or              reduce using rule 37 (expression -> expression Minus expression .)
    Comma           reduce using rule 37 (expression -> expression Minus expression .)
    $end            reduce using rule 37 (expression -> expression Minus expression .)
    CloseCurly      reduce using rule 37 (expression -> expression Minus expression .)
    SemiColon       reduce using rule 37 (expression -> expression Minus expression .)
    While           reduce using rule 37 (expression -> expression Minus expression .)
    Else            reduce using rule 37 (expression -> expression Minus expression .)
    CloseParen      reduce using rule 37 (expression -> expression Minus expression .)
    Do              reduce using rule 37 (expression -> expression Minus expression .)
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Times           [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Div             [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Mod             [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! PlusSet         [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! MinusSet        [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! TimesSet        [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! DivSet          [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! ModSet          [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Union           [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Difference      [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Intersect       [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Contains        [ reduce using rule 37 (expression -> expression Minus expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 111

    (42) expression -> expression MinusSet expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 42 (expression -> expression MinusSet expression .)
    Minus           reduce using rule 42 (expression -> expression MinusSet expression .)
    Times           reduce using rule 42 (expression -> expression MinusSet expression .)
    Div             reduce using rule 42 (expression -> expression MinusSet expression .)
    Mod             reduce using rule 42 (expression -> expression MinusSet expression .)
    PlusSet         reduce using rule 42 (expression -> expression MinusSet expression .)
    MinusSet        reduce using rule 42 (expression -> expression MinusSet expression .)
    LessThan        reduce using rule 42 (expression -> expression MinusSet expression .)
    LessThanEq      reduce using rule 42 (expression -> expression MinusSet expression .)
    GreaterThan     reduce using rule 42 (expression -> expression MinusSet expression .)
    GreaterThanEq   reduce using rule 42 (expression -> expression MinusSet expression .)
    Equals          reduce using rule 42 (expression -> expression MinusSet expression .)
    NotEquals       reduce using rule 42 (expression -> expression MinusSet expression .)
    Union           reduce using rule 42 (expression -> expression MinusSet expression .)
    Difference      reduce using rule 42 (expression -> expression MinusSet expression .)
    Intersect       reduce using rule 42 (expression -> expression MinusSet expression .)
    And             reduce using rule 42 (expression -> expression MinusSet expression .)
    Or              reduce using rule 42 (expression -> expression MinusSet expression .)
    Comma           reduce using rule 42 (expression -> expression MinusSet expression .)
    $end            reduce using rule 42 (expression -> expression MinusSet expression .)
    CloseCurly      reduce using rule 42 (expression -> expression MinusSet expression .)
    SemiColon       reduce using rule 42 (expression -> expression MinusSet expression .)
    While           reduce using rule 42 (expression -> expression MinusSet expression .)
    Else            reduce using rule 42 (expression -> expression MinusSet expression .)
    CloseParen      reduce using rule 42 (expression -> expression MinusSet expression .)
    Do              reduce using rule 42 (expression -> expression MinusSet expression .)
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Contains        shift and go to state 56

  ! TimesSet        [ reduce using rule 42 (expression -> expression MinusSet expression .) ]
  ! DivSet          [ reduce using rule 42 (expression -> expression MinusSet expression .) ]
  ! ModSet          [ reduce using rule 42 (expression -> expression MinusSet expression .) ]
  ! Contains        [ reduce using rule 42 (expression -> expression MinusSet expression .) ]
  ! Plus            [ shift and go to state 71 ]
  ! Minus           [ shift and go to state 73 ]
  ! Times           [ shift and go to state 70 ]
  ! Div             [ shift and go to state 72 ]
  ! Mod             [ shift and go to state 67 ]
  ! PlusSet         [ shift and go to state 60 ]
  ! MinusSet        [ shift and go to state 74 ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! Equals          [ shift and go to state 63 ]
  ! NotEquals       [ shift and go to state 62 ]
  ! Union           [ shift and go to state 55 ]
  ! Difference      [ shift and go to state 66 ]
  ! Intersect       [ shift and go to state 59 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 112

    (48) expression -> expression GreaterThan expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    LessThan        reduce using rule 48 (expression -> expression GreaterThan expression .)
    LessThanEq      reduce using rule 48 (expression -> expression GreaterThan expression .)
    GreaterThan     reduce using rule 48 (expression -> expression GreaterThan expression .)
    GreaterThanEq   reduce using rule 48 (expression -> expression GreaterThan expression .)
    And             reduce using rule 48 (expression -> expression GreaterThan expression .)
    Or              reduce using rule 48 (expression -> expression GreaterThan expression .)
    Comma           reduce using rule 48 (expression -> expression GreaterThan expression .)
    $end            reduce using rule 48 (expression -> expression GreaterThan expression .)
    CloseCurly      reduce using rule 48 (expression -> expression GreaterThan expression .)
    SemiColon       reduce using rule 48 (expression -> expression GreaterThan expression .)
    While           reduce using rule 48 (expression -> expression GreaterThan expression .)
    Else            reduce using rule 48 (expression -> expression GreaterThan expression .)
    CloseParen      reduce using rule 48 (expression -> expression GreaterThan expression .)
    Do              reduce using rule 48 (expression -> expression GreaterThan expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    Contains        shift and go to state 56

  ! Plus            [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Minus           [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Times           [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Div             [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Mod             [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! PlusSet         [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! MinusSet        [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! TimesSet        [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! DivSet          [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! ModSet          [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Equals          [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! NotEquals       [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Union           [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Difference      [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Intersect       [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! Contains        [ reduce using rule 48 (expression -> expression GreaterThan expression .) ]
  ! LessThan        [ shift and go to state 57 ]
  ! LessThanEq      [ shift and go to state 61 ]
  ! GreaterThan     [ shift and go to state 75 ]
  ! GreaterThanEq   [ shift and go to state 58 ]
  ! And             [ shift and go to state 68 ]
  ! Or              [ shift and go to state 64 ]


state 113

    (43) expression -> expression TimesSet expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Plus            reduce using rule 43 (expression -> expression TimesSet expression .)
    Minus           reduce using rule 43 (expression -> expression TimesSet expression .)
    Times           reduce using rule 43 (expression -> expression TimesSet expression .)
    Div             reduce using rule 43 (expression -> expression TimesSet expression .)
    Mod             reduce using rule 43 (expression -> expression TimesSet expression .)
    PlusSet         reduce using rule 43 (expression -> expression TimesSet expression .)
    MinusSet        reduce using rule 43 (expression -> expression TimesSet expression .)
    TimesSet        reduce using rule 43 (expression -> expression TimesSet expression .)
    DivSet          reduce using rule 43 (expression -> expression TimesSet expression .)
    ModSet          reduce using rule 43 (expression -> expression TimesSet expression .)
    LessThan        reduce using rule 43 (expression -> expression TimesSet expression .)
